CARRID;CONNID;FLDATE;PRICE;CURR_CURRKEY;SAPLANE_PLANETYPE;SEATSMAX;SEATSOCC;PAYMENTSUM;SEATSMAX_B;SEATSOCC_B;SEATSMAX_F;SEATSOCC_F
SQ;158;16/01/2024;494.79;SGD;727-200;189;-2;10390.57;18;2;11;1
SQ;158;13/02/2024;494.79;SGD;727-200;189;-15;1360.67;18;0;11;0
SQ;988;19/01/2023;910.15;SGD;A310-300;280;262;300167.89;22;22;10;10
SQ;988;16/02/2023;910.15;SGD;A310-300;280;254;290028.83;22;21;10;10
SQ;988;16/03/2023;910.15;SGD;A310-300;280;252;287525.88;22;21;10;10
SQ;988;13/04/2023;910.15;SGD;A310-300;280;262;300240.69;22;22;10;10
SQ;988;11/05/2023;910.15;SGD;A310-300;280;262;298848.13;22;22;10;10
SQ;988;08/06/2023;910.15;SGD;A310-300;280;262;300568.28;22;22;10;10
SQ;988;06/07/2023;910.15;SGD;A310-300;280;257;294943.65;22;22;10;10
SQ;988;03/08/2023;910.15;SGD;A310-300;280;262;298247.45;22;22;10;10
SQ;988;31/08/2023;910.15;SGD;A310-300;280;262;297746.88;22;22;10;10
SQ;988;28/09/2023;910.15;SGD;A310-300;280;168;199860.13;22;15;10;7
SQ;988;26/10/2023;910.15;SGD;A310-300;280;74;95529.53;22;7;10;3
SQ;988;23/11/2023;910.15;SGD;A310-300;280;57;80812.33;22;6;10;3
SQ;988;21/12/2023;910.15;SGD;A310-300;280;-18;0.00;22;0;10;0
SQ;988;18/01/2024;910.15;SGD;A310-300;280;43;64247.58;22;5;10;2
SQ;988;15/02/2024;910.15;SGD;A310-300;280;-18;0.00;22;0;10;0
UA;941;19/01/2023;879.82;USD;A319;220;187;224767.99;22;20;10;10
UA;941;16/02/2023;879.82;USD;A319;220;193;231410.69;22;22;10;10
UA;941;16/03/2023;879.82;USD;A319;220;195;233522.25;22;22;10;10
UA;941;13/04/2023;879.82;USD;A319;220;190;223729.83;22;19;10;10
UA;941;11/05/2023;879.82;USD;A319;220;196;234463.61;22;21;10;10
UA;941;08/06/2023;879.82;USD;A319;220;195;231498.63;22;20;10;10
UA;941;28/06/2023;879.82;USD;A319;220;194;230742.02;22;21;10;10
UA;941;06/07/2023;879.82;USD;A319;220;195;231340.31;22;21;10;10
UA;941;28/07/2023;879.82;USD;A319;220;195;232202.50;22;21;10;10
UA;941;03/08/2023;879.82;USD;A319;220;194;231806.57;22;21;10;10
UA;941;31/08/2023;879.82;USD;A319;220;184;222832.43;22;21;10;10
UA;941;28/09/2023;879.82;USD;A319;220;74;100229.26;22;9;10;4
UA;941;26/10/2023;879.82;USD;A319;220;14;35500.81;22;3;10;2
UA;941;23/11/2023;879.82;USD;A319;220;51;74371.33;22;7;10;3
UA;941;21/12/2023;879.82;USD;A319;220;58;85914.55;22;8;10;4
UA;941;18/01/2024;879.82;USD;A319;220;-11;7302.52;22;1;10;0
UA;941;15/02/2024;879.82;USD;A319;220;-1;19576.03;22;2;10;1
UA;3504;20/01/2023;879.82;USD;DC-10-10;380;343;401172.17;41;39;18;17
UA;3504;17/02/2023;879.82;USD;DC-10-10;380;352;405175.40;41;40;18;16
UA;3504;17/03/2023;879.82;USD;DC-10-10;380;349;404629.96;41;40;18;17
UA;3504;14/04/2023;879.82;USD;DC-10-10;380;346;403107.85;41;38;18;18
UA;3504;12/05/2023;879.82;USD;DC-10-10;380;348;402914.31;41;40;18;17
UA;3504;09/06/2023;879.82;USD;DC-10-10;380;350;408553.96;41;41;18;18
UA;3504;28/06/2023;879.82;USD;DC-10-10;380;342;393667.43;41;39;18;16
UA;3504;07/07/2023;879.82;USD;DC-10-10;380;349;409486.54;41;41;18;18
UA;3504;28/07/2023;879.82;USD;DC-10-10;380;347;401084.30;41;38;18;18
UA;3504;04/08/2023;879.82;USD;DC-10-10;380;342;398180.83;41;39;18;17
UA;3504;01/09/2023;879.82;USD;DC-10-10;380;352;409134.59;41;40;18;17
UA;3504;29/09/2023;879.82;USD;DC-10-10;380;116;148769.02;41;14;18;7
UA;3504;27/10/2023;879.82;USD;DC-10-10;380;-8;9546.07;41;1;18;0
UA;3504;24/11/2023;879.82;USD;DC-10-10;380;66;91774.16;41;8;18;4
UA;3504;22/12/2023;879.82;USD;DC-10-10;380;57;81383.50;41;8;18;3
UA;3504;19/01/2024;879.82;USD;DC-10-10;380;7;27714.38;41;3;18;1
UA;3504;16/02/2024;879.82;USD;DC-10-10;380;-18;0.00;41;0;18;0
UA;3516;17/01/2023;611.01;USD;DC-10-10;380;351;281682.10;41;38;18;18
UA;3516;14/02/2023;611.01;USD;DC-10-10;380;348;281162.73;41;40;18;17
UA;3516;14/03/2023;611.01;USD;DC-10-10;380;346;279427.45;41;39;18;17
UA;3516;11/04/2023;611.01;USD;DC-10-10;380;349;283521.21;41;39;18;18
UA;3516;09/05/2023;611.01;USD;DC-10-10;380;341;276916.20;41;38;18;18
UA;3516;06/06/2023;611.01;USD;DC-10-10;380;341;275535.33;41;39;18;17
UA;3516;28/06/2023;611.01;USD;DC-10-10;380;350;284040.61;41;41;18;18
UA;3516;04/07/2023;611.01;USD;DC-10-10;380;346;276745.15;41;40;18;16
UA;3516;28/07/2023;611.01;USD;DC-10-10;380;344;279855.18;41;40;18;18
UA;3516;01/08/2023;611.01;USD;DC-10-10;380;343;273433.47;41;37;18;17
UA;3516;29/08/2023;611.01;USD;DC-10-10;380;349;283154.62;41;41;18;17
UA;3516;26/09/2023;611.01;USD;DC-10-10;380;222;186211.62;41;25;18;12
UA;3516;24/10/2023;611.01;USD;DC-10-10;380;133;113159.21;41;16;18;6
UA;3516;21/11/2023;611.01;USD;DC-10-10;380;153;130896.84;41;18;18;8
UA;3516;19/12/2023;611.01;USD;DC-10-10;380;62;62439.19;41;9;18;4
UA;3516;16/01/2024;611.01;USD;DC-10-10;380;33;40907.17;41;6;18;3
UA;3516;13/02/2024;611.01;USD;DC-10-10;380;1;14267.11;41;2;18;1
UA;3517;16/01/2023;611.01;USD;747-400;385;356;279470.24;31;29;21;21
UA;3517;13/02/2023;611.01;USD;747-400;385;353;276561.84;31;30;21;20
UA;3517;13/03/2023;611.01;USD;747-400;385;357;280307.31;31;30;21;20
UA;3517;10/04/2023;611.01;USD;747-400;385;350;276482.39;31;29;21;21
UA;3517;08/05/2023;611.01;USD;747-400;385;355;279433.57;31;29;21;21
UA;3517;05/06/2023;611.01;USD;747-400;385;353;277570.01;31;31;21;20
UA;3517;28/06/2023;611.01;USD;747-400;385;355;283197.37;31;31;21;21
UA;3517;03/07/2023;611.01;USD;747-400;385;348;272455.83;31;28;21;20
UA;3517;28/07/2023;611.01;USD;747-400;385;355;282170.86;31;31;21;20
UA;3517;31/07/2023;611.01;USD;747-400;385;354;279519.08;31;28;21;21
UA;3517;28/08/2023;611.01;USD;747-400;385;346;273280.68;31;29;21;20
UA;3517;25/09/2023;611.01;USD;747-400;385;87;77482.29;31;9;21;5
UA;3517;23/10/2023;611.01;USD;747-400;385;153;129186.02;31;14;21;10
UA;3517;20/11/2023;611.01;USD;747-400;385;133;109847.52;31;11;21;7
UA;3517;18/12/2023;611.01;USD;747-400;385;58;56536.83;31;6;21;4
UA;3517;15/01/2024;611.01;USD;747-400;385;39;42501.92;31;5;21;3
UA;3517;12/02/2024;611.01;USD;747-400;385;18;26963.91;31;3;21;2
